Date,REM,IWM,VWO
5/4/2007,50.19,82.82,85.19
5/7/2007,50.18,82.58,85.49
5/8/2007,50.00,82.29,84.72
5/9/2007,50.30,82.62,85.74
5/10/2007,49.72,81.60,83.61
5/11/2007,50.08,82.34,85.80
5/14/2007,49.64,81.62,85.26
5/15/2007,48.78,80.97,85.30
5/16/2007,48.77,81.41,86.67
5/17/2007,48.38,80.78,86.17
5/18/2007,48.37,81.73,86.78
5/21/2007,49.01,82.76,86.97
5/22/2007,49.83,83.27,87.20
5/23/2007,49.99,83.05,86.63
5/24/2007,49.14,81.96,84.75
5/25/2007,49.40,82.49,86.42
5/29/2007,49.92,83.25,86.15
5/30/2007,49.92,83.81,87.00
5/31/2007,50.50,84.27,87.32
6/1/2007,50.62,84.70,89.29
6/4/2007,50.95,84.79,89.02
6/5/2007,50.95,84.45,88.53
6/6/2007,49.71,83.51,87.07
6/7/2007,48.94,81.78,85.53
6/8/2007,48.94,82.85,87.54
6/11/2007,48.94,82.87,87.80
6/12/2007,47.97,81.50,86.37
6/13/2007,48.26,82.59,88.29
6/14/2007,48.50,83.34,89.66
6/15/2007,49.40,84.33,91.20
6/18/2007,49.25,84.17,91.93
6/19/2007,49.25,84.39,92.11
6/20/2007,49.32,82.93,91.47
6/21/2007,48.41,83.58,92.50
6/22/2007,47.98,82.92,91.20
6/25/2007,47.26,82.49,90.44
6/26/2007,46.67,81.88,90.00
6/27/2007,46.36,83.59,91.17
6/28/2007,47.10,83.42,91.18
6/29/2007,45.37,82.90,91.29
7/2/2007,45.40,83.97,93.18
7/3/2007,45.92,84.37,94.19
7/5/2007,45.92,84.51,94.92
7/6/2007,45.83,84.80,96.21
7/9/2007,45.83,84.72,96.95
7/10/2007,44.55,83.33,95.25
7/11/2007,43.52,83.83,95.97
7/12/2007,43.53,84.82,98.48
7/13/2007,43.69,84.90,99.16
7/16/2007,43.27,84.48,97.72
7/17/2007,43.37,84.54,97.95
7/18/2007,41.99,84.27,97.59
7/19/2007,42.50,84.51,98.50
7/20/2007,42.05,83.25,98.24
7/23/2007,41.22,82.94,100.55
7/24/2007,39.90,81.00,97.57
7/25/2007,40.04,80.70,98.76
7/26/2007,39.34,78.54,93.32
7/27/2007,39.35,76.63,92.30
7/30/2007,38.42,77.96,95.85
7/31/2007,34.85,77.10,94.50
8/1/2007,32.73,77.52,93.00
8/2/2007,34.22,78.13,93.99
8/3/2007,32.11,75.35,90.20
8/6/2007,32.37,76.03,92.50
8/7/2007,31.33,77.20,92.84
8/8/2007,33.07,79.52,95.40
8/9/2007,32.65,77.69,91.44
8/10/2007,31.15,78.06,90.45
8/13/2007,29.86,77.64,91.00
8/14/2007,26.24,76.31,88.15
8/15/2007,26.39,75.20,83.81
8/16/2007,28.30,76.87,82.40
8/17/2007,31.16,78.41,85.56
8/20/2007,30.87,78.47,86.05
8/21/2007,31.16,78.69,85.39
8/22/2007,31.58,79.63,88.86
8/23/2007,31.38,78.61,89.60
8/24/2007,31.52,79.63,91.62
8/27/2007,30.25,78.53,92.05
8/28/2007,29.11,76.55,88.40
8/29/2007,29.53,78.56,92.58
8/30/2007,30.00,78.03,91.65
8/31/2007,30.75,78.74,94.49
9/4/2007,31.12,79.75,95.81
9/5/2007,30.16,79.01,93.59
9/6/2007,29.90,79.03,94.99
9/7/2007,30.14,77.73,93.11
9/10/2007,30.14,76.65,92.47
9/11/2007,30.70,77.99,95.12
9/12/2007,30.60,77.50,94.84
9/13/2007,31.38,77.69,95.78
9/14/2007,31.97,78.09,95.92
9/17/2007,31.67,77.23,95.04
9/18/2007,33.34,80.52,99.50
9/19/2007,33.98,81.60,99.72
9/20/2007,33.12,80.79,99.06
9/21/2007,33.42,80.96,100.75
9/24/2007,32.84,80.34,102.00
9/25/2007,32.34,79.82,102.09
9/26/2007,31.27,80.52,102.85
9/27/2007,31.15,81.00,104.61
9/28/2007,30.90,80.04,103.78
10/1/2007,31.67,82.03,107.77
10/2/2007,32.16,82.56,107.40
10/3/2007,31.97,82.33,105.76
10/4/2007,31.94,82.46,106.70
10/5/2007,32.39,84.13,109.60
10/8/2007,31.91,83.50,108.60
10/9/2007,31.56,84.18,109.77
10/10/2007,31.42,84.11,110.50
10/11/2007,31.16,83.30,109.99
10/12/2007,31.09,83.82,111.65
10/15/2007,30.43,82.85,110.90
10/16/2007,30.26,81.90,108.45
10/17/2007,29.73,82.22,111.65
10/18/2007,29.90,82.02,112.14
10/19/2007,29.29,79.09,106.59
10/22/2007,29.99,80.76,108.00
10/23/2007,29.95,81.38,110.60
10/24/2007,29.75,80.86,109.61
10/25/2007,29.38,80.66,110.90
10/26/2007,29.88,82.01,115.14
10/29/2007,29.89,81.92,117.09
10/30/2007,29.83,81.27,114.95
10/31/2007,29.80,82.32,117.28
11/1/2007,28.89,79.14,113.15
11/2/2007,28.09,79.53,113.75
11/5/2007,28.13,78.48,111.00
11/6/2007,28.72,79.96,114.40
11/7/2007,27.67,77.48,110.04
11/8/2007,28.63,77.71,111.04
11/9/2007,28.89,76.85,108.64
11/12/2007,28.70,76.11,102.82
11/13/2007,29.38,78.50,109.80
11/14/2007,29.28,78.05,110.30
11/15/2007,29.11,76.94,107.80
11/16/2007,28.79,76.29,107.98
11/19/2007,28.44,74.64,105.00
11/20/2007,27.43,75.07,106.40
11/21/2007,27.35,73.50,101.41
11/23/2007,27.99,75.06,103.26
11/26/2007,26.61,73.10,98.30
11/27/2007,26.88,73.95,103.11
11/28/2007,28.46,76.87,108.20
11/29/2007,28.54,76.21,107.30
11/30/2007,29.01,76.65,107.28
12/3/2007,29.19,75.75,107.52
12/4/2007,28.64,74.95,107.33
12/5/2007,28.73,76.44,111.34
12/6/2007,30.20,78.25,112.35
12/7/2007,30.60,78.49,111.67
12/10/2007,31.28,79.11,111.61
12/11/2007,30.21,76.35,106.95
12/12/2007,29.97,76.91,110.03
12/13/2007,30.08,76.49,108.06
12/14/2007,29.84,75.00,105.04
12/17/2007,29.22,73.85,100.26
12/18/2007,30.21,75.17,102.90
12/19/2007,30.08,75.70,103.35
12/20/2007,30.33,76.84,103.70
12/21/2007,31.15,78.60,106.45
12/24/2007,31.71,79.17,106.45
12/26/2007,31.44,79.54,107.23
12/27/2007,30.03,77.39,105.01
12/28/2007,29.53,76.56,105.42
12/31/2007,29.60,75.90,104.30
1/2/2008,29.38,75.16,104.00
1/3/2008,29.14,74.33,105.00
1/4/2008,28.76,72.09,101.53
1/7/2008,29.07,72.25,102.33
1/8/2008,28.64,70.02,102.25
1/9/2008,28.44,70.73,104.73
1/10/2008,28.68,71.70,105.70
1/11/2008,28.61,70.22,103.20
1/14/2008,28.94,70.80,104.31
1/15/2008,28.86,69.50,99.91
1/16/2008,29.34,69.57,96.07
1/17/2008,28.33,67.88,93.32
1/18/2008,27.79,67.22,95.36
1/22/2008,29.04,66.74,92.44
1/23/2008,30.59,69.02,93.44
1/24/2008,30.63,68.97,94.10
1/25/2008,30.14,68.47,91.90
1/28/2008,31.38,69.92,94.00
1/29/2008,31.42,70.10,94.36
1/30/2008,31.18,69.22,92.69
1/31/2008,31.85,70.94,94.89
2/1/2008,33.07,72.61,97.19
2/4/2008,32.74,71.79,97.07
2/5/2008,32.55,69.95,93.03
2/6/2008,32.30,69.02,91.60
2/7/2008,32.97,70.11,93.07
2/8/2008,32.60,69.67,92.49
2/11/2008,32.07,69.70,93.75
2/12/2008,32.20,70.25,94.10
2/13/2008,32.05,71.84,96.10
2/14/2008,31.40,70.18,95.00
2/15/2008,31.29,69.87,96.45
2/19/2008,31.40,70.73,97.39
2/20/2008,31.33,70.77,98.17
2/21/2008,30.95,69.42,96.84
2/22/2008,30.71,69.42,98.30
2/25/2008,31.41,70.77,99.38
2/26/2008,31.40,71.43,101.24
2/27/2008,31.33,71.40,101.65
2/28/2008,30.56,70.32,100.81
2/29/2008,29.83,68.86,97.62
3/3/2008,27.38,68.20,98.18
3/4/2008,26.70,67.80,96.38
3/5/2008,26.02,68.45,98.19
3/6/2008,21.83,66.17,95.23
3/7/2008,21.93,65.96,94.20
3/10/2008,21.03,64.50,91.55
3/11/2008,23.28,67.30,97.74
3/12/2008,23.13,66.52,95.41
3/13/2008,22.43,67.85,95.22
3/14/2008,21.51,66.14,91.78
3/17/2008,20.78,65.06,88.79
3/18/2008,22.85,68.05,93.86
3/19/2008,22.47,66.35,88.62
3/20/2008,24.13,67.48,89.96
3/24/2008,24.60,69.99,93.33
3/25/2008,24.28,70.22,94.35
3/26/2008,23.67,69.64,93.15
3/27/2008,23.13,69.00,94.17
3/28/2008,22.84,68.19,93.48
3/31/2008,22.51,68.29,94.03
4/1/2008,24.00,70.79,96.80
4/2/2008,24.05,70.96,96.78
4/3/2008,23.71,71.18,97.80
4/4/2008,23.70,71.16,97.63
4/7/2008,24.05,71.04,98.11
4/8/2008,24.04,70.97,97.91
4/9/2008,23.48,69.81,97.15
4/10/2008,23.54,70.55,98.83
4/11/2008,22.80,68.74,97.01
4/14/2008,22.84,68.53,97.14
4/15/2008,23.02,68.97,98.79
4/16/2008,23.49,71.20,100.86
4/17/2008,24.03,70.92,100.24
4/18/2008,24.46,71.67,101.25
4/21/2008,24.39,71.68,102.24
4/22/2008,23.97,70.37,101.35
4/23/2008,23.89,70.55,102.60
4/24/2008,24.34,71.23,102.00
4/25/2008,24.54,71.90,102.97
4/28/2008,24.90,72.38,102.04
4/29/2008,24.61,71.74,100.32
4/30/2008,24.57,71.40,101.96
5/1/2008,25.45,72.63,103.43
5/2/2008,25.38,72.55,104.13
5/5/2008,25.10,72.27,103.80
5/6/2008,25.56,72.86,104.72
5/7/2008,25.34,71.56,102.26
5/8/2008,24.83,71.71,102.64
5/9/2008,24.78,71.50,102.11
5/12/2008,24.88,73.07,102.90
5/13/2008,24.57,73.49,103.28
5/14/2008,24.50,73.40,103.50
5/15/2008,25.14,73.55,105.60
5/16/2008,25.20,73.95,106.76
5/19/2008,25.24,73.97,107.29
5/20/2008,25.04,73.70,104.78
5/21/2008,24.66,72.65,103.96
5/22/2008,24.75,73.17,105.15
5/23/2008,24.80,72.21,102.36
5/27/2008,24.89,73.32,102.70
5/28/2008,24.88,73.66,103.17
5/29/2008,25.28,74.41,103.95
5/30/2008,25.17,74.67,103.78
6/2/2008,25.13,73.99,103.20
6/3/2008,24.87,73.84,101.41
6/4/2008,24.69,74.30,100.00
6/5/2008,25.15,76.20,102.96
6/6/2008,24.40,73.92,99.38
6/9/2008,24.18,73.68,99.06
6/10/2008,23.48,73.14,96.91
6/11/2008,22.77,71.87,96.50
6/12/2008,22.80,72.02,97.11
6/13/2008,23.22,73.32,97.15
6/16/2008,23.54,73.78,98.00
6/17/2008,23.22,73.72,97.28
6/18/2008,23.08,73.13,49.07
6/19/2008,23.28,73.74,48.43
6/20/2008,23.04,72.57,46.90
6/23/2008,22.41,71.89,47.00
6/24/2008,21.39,70.70,46.90
6/25/2008,21.55,71.50,47.74
6/26/2008,21.08,69.66,46.21
6/27/2008,20.84,69.73,46.59
6/30/2008,20.13,69.05,46.80
7/1/2008,19.97,69.10,45.51
7/2/2008,19.72,66.89,44.37
7/3/2008,19.39,66.32,44.48
7/7/2008,18.71,65.69,44.17
7/8/2008,20.07,68.07,44.53
7/9/2008,19.00,66.25,43.33
7/10/2008,18.27,66.90,44.70
7/11/2008,19.02,67.27,44.27
7/14/2008,18.94,66.16,44.50
7/15/2008,18.33,65.88,43.48
7/16/2008,19.19,68.30,44.69
7/17/2008,19.48,68.40,45.49
7/18/2008,19.42,68.88,45.00
7/21/2008,19.65,69.72,45.09
7/22/2008,20.54,71.47,44.60
7/23/2008,20.95,71.93,45.01
7/24/2008,19.75,70.11,44.22
7/25/2008,19.92,70.68,44.22
7/28/2008,19.05,69.48,44.37
7/29/2008,19.53,71.18,44.29
7/30/2008,19.36,71.61,45.00
7/31/2008,19.40,71.32,44.59
8/1/2008,19.80,71.41,44.49
8/4/2008,19.14,70.75,43.02
8/5/2008,19.60,71.96,43.59
8/6/2008,19.70,72.32,44.22
8/7/2008,18.80,71.24,42.90
8/8/2008,19.56,73.12,43.06
8/11/2008,19.56,74.87,42.54
8/12/2008,19.00,74.31,42.38
8/13/2008,18.75,74.58,42.28
8/14/2008,18.90,75.30,42.56
8/15/2008,18.65,75.10,41.97
8/18/2008,18.30,74.13,41.01
8/19/2008,18.00,72.90,40.63
8/20/2008,18.22,73.00,41.84
8/21/2008,18.05,72.16,41.64
8/22/2008,18.48,73.68,41.84
8/25/2008,18.17,72.06,40.56
8/26/2008,18.05,72.17,40.70
8/27/2008,18.26,73.03,41.49
8/28/2008,18.77,74.51,41.53
8/29/2008,18.86,73.87,41.06
9/2/2008,18.75,73.85,39.65
9/3/2008,19.11,74.15,39.31
9/4/2008,18.76,71.82,38.00
9/5/2008,19.12,71.64,37.90
9/8/2008,20.29,72.48,38.49
9/9/2008,19.63,70.81,36.85
9/10/2008,19.53,71.47,36.90
9/11/2008,19.40,71.92,36.99
9/12/2008,19.39,72.25,37.47
9/15/2008,18.25,69.01,34.77
9/16/2008,18.51,71.00,34.30
9/17/2008,16.93,67.80,32.03
9/18/2008,19.30,71.80,34.00
9/19/2008,19.96,75.00,38.97
9/22/2008,19.44,71.95,36.44
9/23/2008,19.37,70.99,35.22
9/24/2008,18.95,69.94,35.79
9/25/2008,18.80,70.30,37.12
9/26/2008,18.61,70.63,36.07
9/29/2008,17.00,65.05,32.13
9/30/2008,17.66,68.00,34.66
10/1/2008,17.58,67.02,34.22
10/2/2008,16.69,63.58,31.69
10/3/2008,16.25,62.70,31.20
10/6/2008,15.84,59.72,28.54
10/7/2008,15.28,55.80,26.61
10/8/2008,14.39,54.46,26.54
10/9/2008,12.74,49.99,25.45
10/10/2008,13.89,52.45,24.80
10/13/2008,15.02,56.98,29.83
10/14/2008,15.07,55.38,29.07
10/15/2008,13.49,50.41,24.61
10/16/2008,14.27,53.71,25.23
10/17/2008,14.25,52.20,25.10
10/20/2008,14.40,54.69,26.56
10/21/2008,14.16,53.18,24.55
10/22/2008,13.64,50.49,22.19
10/23/2008,13.37,48.99,22.45
10/24/2008,12.94,47.17,20.45
10/27/2008,12.15,44.86,19.72
10/28/2008,12.95,48.45,23.07
10/29/2008,13.76,48.70,22.84
10/30/2008,14.55,51.43,25.18
10/31/2008,15.25,53.75,25.21
11/3/2008,15.12,53.82,25.24
11/4/2008,15.46,54.44,27.45
11/5/2008,14.76,51.59,24.25
11/6/2008,14.35,49.59,22.90
11/7/2008,14.84,50.62,24.87
11/10/2008,14.28,49.45,24.96
11/11/2008,14.21,48.38,23.65
11/12/2008,13.01,45.56,21.60
11/13/2008,14.09,49.31,24.47
11/14/2008,13.39,45.64,22.47
11/17/2008,12.79,45.25,22.12
11/18/2008,12.46,45.03,21.82
11/19/2008,11.91,41.36,20.17
11/20/2008,10.65,38.53,18.60
11/21/2008,11.66,40.64,21.00
11/24/2008,12.76,43.50,22.47
11/25/2008,13.61,44.22,22.03
11/26/2008,14.10,46.87,23.53
11/28/2008,14.18,47.34,23.03
12/1/2008,12.50,42.02,20.99
12/2/2008,13.38,44.23,22.16
12/3/2008,13.60,45.57,22.45
12/4/2008,13.13,44.06,21.53
12/5/2008,14.08,46.10,22.58
12/8/2008,14.53,48.14,23.52
12/9/2008,13.93,46.65,23.38
12/10/2008,14.08,47.75,24.82
12/11/2008,13.15,45.33,24.34
12/12/2008,13.94,46.89,24.57
12/15/2008,13.59,45.38,24.38
12/16/2008,14.73,48.33,26.27
12/17/2008,14.89,48.77,25.60
12/18/2008,14.53,48.46,25.11
12/19/2008,14.76,48.70,25.04
12/22/2008,14.99,47.76,24.20
12/23/2008,14.93,46.71,23.89
12/24/2008,14.19,46.88,22.99
12/26/2008,14.29,47.55,22.97
12/29/2008,13.64,46.82,23.06
12/30/2008,13.92,48.12,23.59
12/31/2008,14.37,49.24,23.57
1/2/2009,14.14,50.22,24.83
1/5/2009,14.46,50.40,25.23
1/6/2009,14.85,51.25,25.68
1/7/2009,14.83,49.74,24.32
1/8/2009,15.07,49.98,24.17
1/9/2009,14.65,48.13,23.58
1/12/2009,14.24,46.70,22.49
1/13/2009,14.56,47.32,22.64
1/14/2009,14.03,45.24,21.52
1/15/2009,13.99,45.97,21.81
1/16/2009,14.11,46.48,22.12
1/20/2009,13.05,43.33,20.50
1/21/2009,13.74,45.49,21.64
1/22/2009,13.22,44.17,21.14
1/23/2009,13.50,44.39,21.19
1/26/2009,13.64,44.89,21.51
1/27/2009,13.97,45.38,21.69
1/28/2009,14.32,47.25,22.93
1/29/2009,13.59,45.40,21.75
1/30/2009,13.46,44.48,21.47
2/2/2009,13.76,44.84,21.33
2/3/2009,13.80,45.16,21.94
2/4/2009,13.41,44.83,22.16
2/5/2009,13.27,45.35,22.58
2/6/2009,13.57,46.96,23.67
2/9/2009,13.65,46.75,23.43
2/10/2009,13.06,44.59,22.17
2/11/2009,13.17,44.76,22.69
2/12/2009,13.43,45.14,22.64
2/13/2009,13.29,44.67,22.77
2/17/2009,12.82,42.90,20.98
2/18/2009,12.59,42.29,21.15
2/19/2009,12.05,41.70,21.06
2/20/2009,12.33,41.14,20.56
2/23/2009,11.86,39.56,20.06
2/24/2009,12.49,41.02,21.13
2/25/2009,12.22,40.17,20.82
2/26/2009,11.92,39.42,20.59
2/27/2009,11.83,39.15,20.96
3/2/2009,11.30,36.94,19.98
3/3/2009,11.16,36.24,19.41
3/4/2009,11.06,36.99,20.73
3/5/2009,10.52,35.02,19.82
3/6/2009,10.65,35.20,20.10
3/9/2009,10.62,34.39,19.75
3/10/2009,11.30,36.63,21.33
3/11/2009,11.18,36.68,21.27
3/12/2009,11.83,38.96,21.99
3/13/2009,12.05,39.37,22.13
3/16/2009,11.83,38.66,22.22
3/17/2009,12.23,40.45,22.73
3/18/2009,12.68,41.85,23.22
3/19/2009,12.16,41.41,23.06
3/20/2009,11.74,39.98,22.76
3/23/2009,12.54,43.38,24.76
3/24/2009,12.23,41.56,24.06
3/25/2009,12.34,42.73,24.44
3/26/2009,12.66,44.38,25.00
3/27/2009,12.28,42.89,24.30
3/30/2009,11.99,41.66,23.10
3/31/2009,12.38,42.05,23.56
4/1/2009,12.50,42.78,24.42
4/2/2009,12.68,44.92,25.80
4/3/2009,13.00,45.63,26.10
4/6/2009,12.77,44.85,25.76
